Command: node tests/unit.test.js
Exit: 0

PASS asset resolution from a directory containing a space
PASS friendly art failure preserves underlying cause
BASELINE {"minimum":1.0383052372016175,"edgeMinimum":1,"samples":28767}
CONTROL RED v553: opaque-core contrast 1.04:1 below 4.5:1; all-pixel minimum 1.00:1.
CONTRAST {"backdrop":null,"markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":null,"markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":null,"markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG10","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG10","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG10","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG2-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
